#ID,Date,#Items,#Item-no miles,#Files
1034,2015-01-25,1,1,1
1035,2015-01-25,3,0,1
1036,2015-02-02,5,5,9
1037,2015-01-28,2,2,2
1038,2015-01-27,17,17,6
1039,2015-01-30,2,1,4
1040,2015-01-26,5,5,3
1041,2015-02-03,1,1,3
1043,2015-01-26,1,1,1
1044,2015-01-26,6,6,6
1045,2015-01-27,14,14,3
1046,2015-01-27,34,34,6
1048,2015-01-29,2,2,1
1049,2015-02-03,7,7,3
1050,2015-01-27,2,0,1
1051,2015-01-27,11,11,4
1052,2015-01-27,5,2,1
1053,2015-01-27,18,18,18
1054,2015-02-03,115,115,22
1055,2015-02-04,5,0,2
1056,2015-01-28,6,6,1
1057,2015-01-28,2,2,1
1058,2015-01-28,1,1,3
1059,2015-01-28,5,5,2
1060,2015-01-30,6,6,1
1061,2015-01-28,5,5,5
1062,2015-01-29,13,13,5
1063,2015-01-28,2,2,2
1064,2015-01-28,5,3,2
1065,2015-01-28,1,1,1
1067,2015-01-29,4,4,4
1069,2015-01-30,2,2,2
1070,2015-01-30,3,3,1
1071,2015-01-30,2,2,2
1072,2015-02-06,37,37,12
1073,2015-01-30,2,2,2
1074,2015-02-18,3,3,3
1075,2015-01-31,28,28,5
1078,2015-02-02,5,4,5
1079,2015-02-02,3,3,3
1080,2015-02-02,2,1,3
1081,2015-02-16,16,16,14
1082,2015-02-05,24,20,12
1083,2015-02-02,9,9,7
1085,2015-02-03,1,1,1
1086,2015-02-03,1,1,1
1090,2015-02-05,16,16,6
1092,2015-02-04,7,7,3
1093,2015-02-04,1,1,1
1094,2015-02-04,1,1,1
1096,2015-02-04,4,4,1
1097,2015-02-04,1,1,1
1098,2015-02-13,8,7,3
1099,2015-02-15,6,6,3
1100,2015-02-05,3,3,3
1101,2015-02-06,1,1,1
1102,2015-02-11,6,6,5
1103,2015-02-06,1,1,1
1104,2015-02-06,4,3,4
1105,2015-02-15,17,17,10
1106,2015-02-08,11,8,9
1108,2015-02-08,7,7,7
1110,2015-02-13,49,49,4
1111,2015-02-09,2,2,2
1112,2015-02-22,17,17,7
1113,2015-02-09,2,2,1
1115,2015-02-16,10,9,5
1116,2015-02-09,1,1,1
1117,2015-02-09,9,9,10
1119,2015-02-13,3,1,2
1120,2015-02-16,44,42,42
1121,2015-02-10,1,1,1
1123,2015-02-13,6,6,2
1124,2015-02-10,11,11,4
1125,2015-02-13,1,1,2
1126,2015-02-10,1,1,1
1127,2015-02-10,1,1,1
1128,2015-02-10,9,9,5
1129,2015-02-11,16,16,16
1130,2015-02-13,1,1,2
1131,2015-02-11,2,2,1
1133,2015-02-18,36,36,4
1135,2015-02-11,7,7,7
1136,2015-02-11,1,1,1
1137,2015-02-11,1,1,1
1138,2015-02-11,10,8,1
1139,2015-02-18,16,16,10
1140,2015-02-12,2,2,2
1141,2015-02-23,22,16,5
1142,2015-02-13,3,3,3
1143,2015-02-13,1,1,1
1144,2015-02-13,2,1,2
1145,2015-02-13,1,1,1
1146,2015-02-13,8,8,8
1147,2015-02-14,22,22,22
1149,2015-02-13,15,15,15
1150,2015-02-13,1,1,1
1151,2015-02-20,39,39,9
1152,2015-02-14,15,15,15
1155,2015-02-13,14,13,4
1156,2015-02-13,1,1,1
1157,2015-02-13,2,2,1
1158,2015-02-13,3,3,2
1159,2015-02-13,17,17,5
1160,2015-02-13,1,1,1
1161,2015-02-13,10,6,7
1162,2015-02-14,8,3,4
1163,2015-02-15,19,18,3
1164,2015-02-16,1,1,2
1166,2015-02-16,3,3,3
1167,2015-02-16,20,20,2
1169,2015-02-19,12,12,4
1171,2015-02-16,1,1,1
1172,2015-02-16,3,3,1
1173,2015-02-16,17,16,13
1174,2015-02-16,1,1,1
1175,2015-02-19,8,8,3
1176,2015-02-17,15,15,15
1177,2015-02-17,4,3,2
1178,2015-02-18,1,1,1
1179,2015-02-20,1,1,1
1180,2015-02-17,8,8,3
1181,2015-02-17,2,2,2
1182,2015-02-18,16,16,16
1183,2015-02-18,11,11,11
1184,2015-02-18,8,8,8
1185,2015-02-18,13,13,13
1186,2015-02-18,3,2,3
1188,2015-02-18,4,4,4
1190,2015-02-18,2,2,1
1191,2015-02-18,5,5,5
1195,2015-02-23,11,1,2
1196,2015-02-18,3,3,1
1198,2015-02-24,7,7,2
1199,2015-02-19,3,0,1
1201,2015-02-19,5,5,2
1202,2015-02-19,1,1,1
1203,2015-02-19,1,1,1
1204,2015-02-19,5,5,5
1205,2015-02-19,15,15,5
1206,2015-02-19,2,2,2
1207,2015-02-19,2,0,1
1208,2015-02-23,31,31,31
1209,2015-02-23,59,59,54
1210,2015-02-23,34,34,33
1214,2015-02-20,1,1,1
1215,2015-02-20,5,5,5
1216,2015-02-23,23,21,5
1218,2015-02-20,5,5,5
1219,2015-02-20,25,24,17
1220,2015-02-20,6,6,1
1221,2015-02-20,1,1,1
1224,2015-02-22,1,1,1
1225,2015-02-22,11,11,6
1228,2015-02-22,26,26,6
1229,2015-02-23,8,8,3
1231,2015-02-24,17,17,2
1233,2015-02-23,13,13,13
1234,2015-02-24,3,3,3
1235,2015-02-24,1,1,1
1237,2015-02-24,14,14,14
1239,2015-02-24,16,16,4
1240,2015-02-24,3,3,1
